date,actual,sarima,prophet
2024-05-19,96.55889429776455,99.28577911949799,94.39582511636081
2024-05-20,95.21505554469152,97.6992381516106,92.66663930797036
2024-05-21,100.00626986131296,98.38237275962778,93.39291283847773
2024-05-22,96.86929867158923,100.38324436983336,95.4176268542983
2024-05-23,99.58812105424109,102.91102043933566,97.96086875512064
2024-05-24,95.59088511986565,103.66728937785444,98.6754907189369
2024-05-25,93.19543939575688,101.98804878855123,96.9246885736735
2024-05-26,94.2246919128554,99.20983016599337,94.0383534275507
2024-05-27,86.79450632342515,97.5371307149278,92.2637829249246
2024-05-28,88.13055889833868,98.33437728370846,92.94546655520276
2024-05-29,90.48505960449008,100.45096932867604,94.92766787113025
2024-05-30,91.71076478456791,103.08765073348816,97.43170248920423
2024-05-31,92.09899309659464,103.90433488612788,98.11155508839859
2024-06-01,91.54849399061594,102.26360725728524,96.33141959818158
2024-06-02,89.62915553913261,99.51748326744011,93.4220162453222
2024-06-03,90.08994290289556,97.86390092500525,91.63127346039084
2024-06-04,87.47552805042389,98.67317252465162,92.3040900463667
2024-06-05,91.1958135148116,100.79750751577082,94.28490125000637
2024-06-06,96.98013890486354,103.43915323888999,96.79494817710537
2024-06-07,98.42023272044642,104.25911030111858,97.4878941014457
2024-06-08,93.0871248360044,102.62052299861102,95.72737194551672
2024-06-09,94.02210805410778,99.87577726782838,92.8433164391416
2024-06-10,89.22323376831734,98.22310028689685,91.08266854654289
2024-06-11,94.28261783401264,99.03296448159979,91.78916691840016
2024-06-12,102.01979722710075,101.15768680970474,93.8059491466553
2024-06-13,99.50614053594823,103.79958576443283,96.35286120883681
2024-06-14,100.1014260457829,104.61970812540417,97.0821174370034
2024-06-15,102.28586467203743,102.98122877159538,95.35589395177453
2024-06-16,94.71241475919165,100.23655359744996,92.50270764633153
2024-06-17,94.80943844495894,98.5839226822861,90.76816685071779
2024-06-18,97.2944515874148,99.39381695884654,91.4948069778427
2024-06-19,95.7834958149111,101.5185589325201,93.52473252412888
2024-06-20,97.67791068927866,104.16047071702413,96.07696250060549
2024-06-21,99.79338297317406,104.98060145736434,96.80312045392743
2024-06-22,96.1591696957987,103.34212757614164,95.06505101400887
2024-06-23,91.8860787605857,100.59745597598439,92.19121425415985
2024-06-24,87.48499945413297,98.94482739503307,90.42744342541464
2024-06-25,88.7830580015225,99.7547231960776,91.11677904799046
2024-06-26,90.23503627648854,101.87946616539385,93.10210067546481
2024-06-27,92.07495654666604,104.52137860015398,95.60345361635245
2024-06-28,90.02558841126962,105.34150976517562,96.27371224229628
2024-06-29,89.20032100253464,103.70303616131217,94.47616253881644
2024-06-30,84.40863895570907,100.95836474229864,91.5408561330812
2024-07-01,84.685692971544,99.30573627965214,89.7153225117837
2024-07-02,83.13984712400887,100.11563215796147,90.34435373223785
2024-07-03,85.47017714669565,102.24037517773932,92.27258439386509
2024-07-04,90.95761671528392,104.88228764545592,94.7217656936419
2024-07-05,92.62967141370852,105.7024188320014,95.34637677604735
2024-07-06,93.41231285366024,104.06394524219519,93.51115760915098
2024-07-07,90.30247291967264,101.31927383236243,90.54741714451964
2024-07-08,91.01559717518086,99.66664537571188,88.70370489745665
2024-07-09,92.50014618053538,100.47654125793717,89.32556153156396
2024-07-10,95.24258330158628,102.60128428027255,91.25807231285651
2024-07-11,95.38366351288876,105.24319674965948,93.7231231377352
2024-07-12,98.61217163065896,106.06332793729584,94.37500298097797
2024-07-13,97.63661474416912,104.42485434820208,92.57793736404534
2024-07-14,94.67407969174188,101.68018293883462,89.66240669051972
2024-07-15,89.58146747646327,100.02755448248796,87.87583738938297
2024-07-16,93.81844120065014,100.83745036491172,88.56238097294583
2024-07-17,100.51420814480382,102.96219338737671,90.56550412815356
2024-07-18,97.67839412858346,105.60410585684828,93.10528854949031
2024-07-19,96.43805070501112,106.42423704453994,93.83408314194348
2024-07-20,94.8870666459312,104.78576345548228,92.11409178912432
2024-07-21,91.04252085788868,102.0410920461384,89.27374898097162
2024-07-22,90.96547413402484,100.38846358980715,87.55846958735523
2024-07-23,85.46692874003776,101.19835947224097,88.31048617541103
2024-07-24,90.14470497628622,103.32310249471253,90.37149527718361
2024-07-25,91.01457782032251,105.96501496418838,92.9600096498593
2024-07-26,89.73461079012162,106.78514615188284,93.7270575877631
2024-07-27,88.48565261117898,105.14667256282702,92.03381105524733
2024-07-28,86.36796794139121,102.40200115348433,89.20799369557805
2024-07-29,83.72353550851327,100.74937269715386,87.49465398718252
2024-07-30,79.82456970972375,101.55926857958819,88.23601618627455
2024-07-31,85.64979303734387,103.68401160206008,90.27412998368499
2024-08-01,87.37943782623992,106.32592407153615,92.82821573577915
2024-08-02,88.32637590270556,107.14605525923075,93.55034644961319
2024-08-03,87.83624478609937,105.50758167017503,91.80304871517802
2024-08-04,86.0589735259873,102.7629102608324,88.91567435465957
2024-08-05,88.0926511053051,101.11028180450197,87.13512904819886
2024-08-06,86.42993584848443,101.92017768693633,87.80567180863233
2024-08-07,87.66407496421387,104.04492070940825,89.77150767759048
2024-08-08,92.2149303953964,106.68683317888434,92.25407211744054
2024-08-09,94.27635274229876,107.50696436657896,92.90765001769822
2024-08-10,95.7981681938417,105.86849077752323,91.09691332103338
2024-08-11,92.049410723307,103.12381936818062,88.15323087224166
2024-08-12,88.83288101613851,101.47119091185019,86.3253385508523
2024-08-13,96.15785548643906,102.28108679428455,86.95908527620965
2024-08-14,94.35320246801528,104.40582981675647,88.8999788375576
2024-08-15,98.7989649841792,107.04774228623255,91.37043142180057
2024-08-16,96.07809357996248,107.86787347392715,92.02534893086123
